Table Name,nz Count,sf Count,Diff1,nz Filter,nz Count with Filter,sf FIlter,sf Count with Filter,Diff2,Dupes in NZ,Dupes in SF,Dupes in NZ with filter,Dupes in SF with,Max Audit ID
AR_ARBAL_ODS,864022053,2711544696,-1847522643,WHERE CURRENT_IND <>120 AND DELETE_DTM IS  NULL,0,,2711544696,-2711544696,851998635,2677300136,,2677300136,N/A
AR_AVHST_ODS,382972992,0,382972992,WHERE CURRENT_IND <>120 AND DELETE_DTM IS  NULL,0,,0,0,332446391,,,,N/A
AR_AVHST,382936339,382094356,841983,WHERE CURRENT_IND <>120 AND DELETE_DTM IS  NULL,382729561,,382094356,635205,N/A,N/A,N/A,N/A,194
AR_SVHST,3109784516,3093887219,15897297,WHERE CURRENT_IND <>120 AND DELETE_DTM IS  NULL,3107279365,,3093887219,13392146,N/A,N/A,N/A,N/A,194
AR_AVXTR,226634269,222791630,3842639,WHERE CURRENT_IND <>120 AND DELETE_DTM IS  NULL,226430214,,222791630,3638584,12916974,12690244,12892368,12690244,194
AR_AVXTR_ODS,226427237,0,226427237,WHERE CURRENT_IND <>120 AND DELETE_DTM IS  NULL,0,,0,0,192639749,,,,N/A
AR_CSTMR,52269415,54228620,-1959205,WHERE CURRENT_IND <>120 AND DELETE_DTM IS  NULL,52209247,,54228620,-2019373,18,1764420,,1764420,N/A
AR_ROSVC,22592967,0,22592967,WHERE CURRENT_IND <>120 AND DELETE_DTM IS  NULL,21571326,,0,21571326,15665422,,14942208,,N/A
AR_SVDEF,112330,0,112330,WHERE CURRENT_IND <>120 AND DELETE_DTM IS  NULL,111511,,0,111511,65145,,64511,,N/A
AR_SVHST_ODS,3102937374,0,3102937374,WHERE CURRENT_IND <>120 AND DELETE_DTM IS  NULL,0,,0,0,3057141525,,,,
AR_TXHSTEX_ODS,2443281850,2443240513,41337,WHERE CURRENT_IND <>120 AND DELETE_DTM IS  NULL,0,,2443240513,-2443240513,2423899121,2423857962,,2423857962,N/A
XREF_AR_CSTMR,52269415,52200928,68487,WHERE CURRENT_IND <>120 AND DELETE_DTM IS  NULL,52209247,,52200928,8319,,,,,186
MAS_SVC_PRC,982943,910016,72927,WHERE CURRENT_IND <>120 AND DELETE_DTM IS  NULL,600669,,910016,-309347,N/A,N/A,N/A,N/A,196
XREF_AR_CSTATR,137894580,134548920,3345660,WHERE CURRENT_IND <>120 AND DELETE_DTM IS  NULL,134533213,,134548920,-15707,N/A,N/A,N/A,N/A,194
XREF_AR_SANAL,36743604,36727817,15787,WHERE CURRENT_IND <>120 AND DELETE_DTM IS  NULL,36743604,,36727817,15787,,1,,1,194
HUB_CCY,285,274,11,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS  NULL,274,,274,0,11,,,,186
HUB_CNTRY,246,247,-1,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS  NULL,246,,247,-1,,,,,186
HUB_CNTY,3250,3250,0,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS  NULL,3250,,3250,0,,,,,186
HUB_STATE,4715,4715,0,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS  NULL,4715,,4715,0,,5,,5,186
HUB_AGRMT_CUST_CLASS,25,17,8,WHERE CURRENT_IND <>120 AND ACTV_FLG = 'Y' AND SOR_DEL_DTM IS  NULL,18,,17,1,,,,,186
HUB_ACCT_PERIOD,1828,1828,0,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS  NULL,1828,,1828,0,,,,,186
HUB_TIMEZONE,27,27,0,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS  NULL,27,,27,0,,,,,186
HUB_PARTY,39553315,39550185,3130,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS  NULL,39553315,,39550185,3130,,,,,186
HUB_CCY_CONV_RATE_TYPE,16,16,0,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS  NULL,16,,16,0,,,,,186
HUB_LOC,100062217,100054091,8126,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS  NULL,100062215,,100054091,8124,2,2,,2,186
HUB_FINCL_LOB,443,363,80,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS  NULL,363,,363,0,53,,,,186
HUB_OTHER_GEO,22,22,0,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS  NULL,22,,22,0,,,,,186
HUB_WM_ORG,23444,23439,5,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS  NULL,23439,,23439,0,,,,,186
HUB_FINCL_LOB_HIER,529,362,167,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS  NULL,319,,362,-43,84,,,,186
HUB_ORG_BUS_UNIT,4362,4362,0,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS  NULL,4362,,4362,0,,,,,186
HUB_CCY_CONV,3308,3304,4,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS  NULL,0,,3304,-3304,,,,,186
HUB_XLAT_FINCL_LOB,181,151,30,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS  NULL,131,,151,-20,50,,,,186
HUB_XLAT_MAS_LIB_OTHER_GEO,223,223,0,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS  NULL,131,,223,-92,,1,,1,186
HUB_FINCL_BUS_UNIT,4004,4362,-358,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS  NULL,4004,,4362,-358,,,,,186
HUB_AGRMT_VALUE_CHG_RSN,75,75,0,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,75,,75,0,,,,,
HUB_AGRMT_VALUE_CHG_RSN_TYPE,7,7,0,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,7,,7,0,,,,,
HUB_POST_CLLCTN_INBND_OUTBND_TYPE,3,3,0,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,3,,3,0,,,,,N/A
HUB_CUST_CLASS_TYPE,7,7,0,WHERE CURRENT_IND <>120,7,,7,0,,,,,32500009
HUB_NAICS,2931,2931,0,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,2931,,2931,0,,,,,N/A
HUB_SIC_TO_NAICS,1005,1005,0,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,1005,,1005,0,N/A,N/A,N/A,N/A,
HUB_AGRMT_PRC_RATE_RESTRICTN_TYPE,15,15,0,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,10,,15,-5,,,,,
HUB_GL_ACCT,6008,6008,0,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,6008,,6008,0,,,,,
HUB_SVC_FREQ,20,20,0,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,20,,20,0,,,,,
HUB_AGRMT_STS,14,14,0,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,14,,14,0,,,,,186
HUB_ENT_EQPMNT_TYPE,35,35,0,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,35,,35,0,,,,,196
HUB_ENT_VEHICLE_TYPE,22,22,0,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,22,,22,0,,,,,196
HUB_OPRTN_LOB,21,21,0,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,21,,21,0,,,,,186
HUB_ENT_BILL_ADJSTMT_TYPE,2,2,0,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,2,,2,0,N/A,N/A,N/A,N/A,196
HUB_ENT_MATRL_CLASS,48,48,0,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,48,,48,0,N/A,N/A,N/A,N/A,196
HUB_ENT_MATRL_STRM,10,10,0,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,10,,10,0,,,,,196
HUB_ENT_PROD_TYPE,15,15,0,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,15,,15,0,N/A,N/A,N/A,N/A,196
HUB_ENT_SRCHRG_TYPE,6,6,0,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,6,,6,0,N/A,N/A,N/A,N/A,196
HUB_ENT_SVC_CTGRY,7,7,0,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,7,,7,0,N/A,N/A,N/A,N/A,196
HUB_SRC_SYS_SVC,152045,138916,13129,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,152045,,138916,13129,,,,,196
HUB_SVC_LNK_SVC_HIST,213921,27306,186615,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,213526,,27306,186220,15648,,15585,,196
HUB_ENT_EQPMNT,840,840,0,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,840,,840,0,,,,,196
HUB_ENT_BILL_ADJSTMT,22,22,0,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,22,,22,0,N/A,N/A,N/A,N/A,196
HUB_ENT_MATRL,240,241,-1,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,240,,241,-1,,,,,196
HUB_ENT_SRCHRG,203,203,0,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,203,,203,0,,,,,196
HUB_ENT_SVC_SUB_CTGRY,128,129,-1,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,128,,129,-1,N/A,N/A,N/A,N/A,196
HUB_ENT_PROD,226,226,0,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,226,,226,0,,,,,196
HUB_UOM_CTGRY,13,13,0,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,13,,13,0,,,,,196
HUB_INVC,978448315,809157198,169291117,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL AND SRC_SYS_GUID = SQLTOOLKIT..HASH8('MASCDC'),538972017,,809157198,-270185181,427111534,,,,180
HUB_UOM,28,28,0,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,28,,28,0,,,,,196
HUB_ENT_CTLG,14473,14465,8,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,14473,,14465,8,,,,,196
HUB_SVC_PRC_HIST,7269428,910016,6359412,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,5904111,,910016,4994095,,2,,2,196
HUB_AGRMT_PRC_RATE_RESTRICTN,51411985,52200928,-788943,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,51364308,,52200928,-836620,,,,,196
HUB_XLAT_BILL_CTLG,59975,39687,20288,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,59972,,39687,20285,3,,,,196
HUB_AGRMT_VALUE_CHG_HIST,468916741,420926704,47990037,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL AND SRC_SYS_GUID = SQLTOOLKIT..HASH8('MASCDC'),334064873,,420926704,-86861831,34,10,,10,196
HUB_INVC_LN_ITEM_DTL,4365984778,3113595383,1252389395,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL AND SRC_SYS_GUID = SQLTOOLKIT..HASH8('MASCDC'),3003793884,,3113595383,-109801499,919483944,,223,,180
HUB_AGRMT_LN_ITEM_VALUE_CHG_HIST,2941072625,2919403344,21669281,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL AND SRC_SYS_GUID = SQLTOOLKIT..HASH8('MASCDC'),2938185803,,2919403344,18782459,1068254,,,,196
XREF_AR_CSTMR,52269415,52200928,68487,,52269415,,52200928,68487,,,,,186
HUB_AGRMT_LN_ITEM,175211097,136156736,39054361,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS  NULL AND SRC_SYS_GUID = SQLTOOLKIT..HASH8('MASCDC'),136065859,,136156736,-90877,651875,,,,196
HUB_PARTY_LOC,79061296,77756448,1304848,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL,79061294,,77756448,1304846,2,,,,N/A
DIM_REVENUE_TYPE,19,20,-1,WHERE CURRENT_IND <>120,19,,20,-1,N/A,N/A,N/A,N/A,N/A
DIM_DT_MNTH,3605,3600,5,WHERE CURRENT_IND <>120,3605,,3600,5,N/A,N/A,N/A,N/A,8000014
DIM_PRSNL,790205,755722,34483,WHERE CURRENT_IND <>120,790205,,755722,34483,,,,,N/A
DIM_EXCLUSION,570,563,7,WHERE CURRENT_IND <>120,570,,563,7,,,,,0
DIM_PRSNL_HIST,3564750,755629,2809121,WHERE CURRENT_IND <>120,3564750,,755629,2809121,,26,,26,
DIM_NAICS,2938,2937,1,WHERE CURRENT_IND <>120,2938,,2937,1,,,,,198
DIM_SIC,1012,1011,1,WHERE CURRENT_IND <>120,1012,,1011,1,,,,,198
DIM_SRC_SYS_SVC,152046,138916,13130,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL ,152046,,138916,13130,N/A,N/A,N/A,N/A,198
DIM_SRC_SYS,48,48,0,WHERE CURRENT_IND <>120,48,,48,0,,1,,1,0
DIM_PARTY,39553315,39550185,3130,WHERE CURRENT_IND <>120,39553315,,39550185,3130,,,,,198
DIM_STATE,4705,4721,-16,WHERE CURRENT_IND <>120,4705,,4721,-16,,5,,5,198
DIM_CCY,256,257,-1,WHERE CURRENT_IND <>120,256,,257,-1,,,,,198
DIM_RATE_TYPE,13,13,0,WHERE CURRENT_IND <>120,13,,13,0,,,,,
DIM_UOM,35,34,1,WHERE CURRENT_IND <>120,35,,34,1,,,,,N/A
DIM_FINCL_LOB,453,396,57,WHERE CURRENT_IND <>120,397,,396,1,56,,,,24400821
DIM_PARTY_HIST,50766452,44603525,6162927,WHERE CURRENT_IND <>120,50766452,,44603525,6162927,,2526670,,2526670,192
DIM_SALES_ANALYSIS_LOB,15,14,1,WHERE CURRENT_IND <>120,15,,14,1,,,,,198.00000
DIM_SVC_PRC_HIST,7268628,910016,6358612,WHERE CURRENT_IND <>120 AND SOR_DEL_DTM IS NULL AND CUR_REC_FLG = 'Y',801085,,910016,-108931,,2,,2,198
SRC_DIM_MASCDC_AGRMT_R2,51980755,51526334,454421,WHERE CURRENT_IND <>120,51580768,,51526334,54434,N/A,N/A,N/A,N/A,198
DIM_AGRMT_VALUE_CHG_HIST,468917287,420926704,47990583,WHERE CURRENT_IND <>120,468917287,,420926704,47990583,,10,,10,198
FCT_P3_AGRMT_LN_ITEM_VALUE_CHG_HIST,2939828854,2919260043,20568811,WHERE CURRENT_IND <>120 AND DIM_SRC_SYS_GUID = SQLTOOLKIT..HASH8('MASCDC'),2939828854,,2919260043,20568811,,12126,,12126,198
P3_AGRMT_CANCEL_AUDIT,105647521,82283885,23363636,WHERE CURRENT_IND <>120 AND P3_AGRMT_STS_CD = 'CANCELLED',105647521,,82283885,23363636,77594022,53941079,77594022,53941079,198
